network,campaign,adgroup,small_cohort,ostype,nb_device_id,per_fb_homescreen,per_fb_search,per_fb_view_listing,per_fb_view_product,per_add_to_cart,per_guest_sale,per_sale,per_ios,per_nc
Mobvista,App_Generic,7363_45c48cce2e2d7fbd,2016-04-10,android,1128,0.9193262411,0.185283687943262,0.50886524822695,0.349290780141844,0.0611702127659574,0.00886524822695036,0.00265957446808511,0,0.020390071
Mobvista,App_Generic,7363_e4da3b7fbbce2345,2016-04-10,android,233,0.9399141631,0.218884120171674,0.536480686695279,0.330472103004292,0.0858369098712446,0.0128755364806867,0,0,0.030042918
InMobi,App_Native,1072,2016-04-10,android,715,0.9566433566,0.311888111888112,0.362237762237762,0.34965034965035,0.0741258741258741,0.00979020979020979,0.00839160839160839,0,0.01958042
InMobi,App_Native,1090,2016-04-10,android,2945,0.9344651952,0.27911714770798,0.450254668930391,0.39830220713073,0.066553480475382,0.00950764006791171,0.00441426146010187,0,0.021731749
InMobi,App_Native,1170,2016-04-10,android,410,0.9902439024,0.35609756097561,0.424390243902439,0.414634146341463,0.107317073170732,0.0121951219512195,0.0048780487804878,0,0.02195122
InMobi,App_Native,1452879973491727,2016-04-10,android,13533,0.6329712554,0.317150668735683,0.432498337397473,0.416611246582428,0.103450823911919,0.0173649597280721,0.00997561516293505,0,0.046626764
InMobi,App_Native,1453932320649080,2016-04-10,android,205,0.5658536585,0.326829268292683,0.360975609756098,0.380487804878049,0.0926829268292683,0.00975609756097561,0.0195121951219512,0,0.024390244
InMobi,App_Native,1453932492790355,2016-04-10,android,1931,0.5561885034,0.306576903158985,0.381149663386846,0.396685655100984,0.0963231486276541,0.016053858104609,0.0129466597617815,0,0.051786639
InMobi,App_Native,3563,2016-04-10,android,895,0.5452513966,0.224581005586592,0.29608938547486,0.300558659217877,0.0793296089385475,0.0201117318435754,0.0100558659217877,0,0.033519553
InMobi,App_Native,3745,2016-04-10,android,239,0.280334728,0.0753138075313808,0.125523012552301,0.112970711297071,0.0334728033472803,0,0,0,0.025104603
InMobi,App_Native,4125,2016-04-10,android,505,0.8237623762,0.316831683168317,0.479207920792079,0.423762376237624,0.140594059405941,0.0178217821782178,0.0158415841584158,0,0.033663366
IronSource,ID_App_Generic,CMC_PB37482_49372,2016-04-10,android,972,0.987654321,0.475308641975309,0.459876543209877,0.497942386831276,0.140946502057613,0.0246913580246914,0.0051440329218107,0,0.034979424
IronSource,ID_App_Generic,CMC_PB37482_54433,2016-04-10,android,330,0.8454545455,0.245454545454545,0.327272727272727,0.3,0.0818181818181818,0.0181818181818182,0.00606060606060606,0,0.024242424
IronSource,ID_App_Generic,CMC_PB49276,2016-04-10,android,264,0.9659090909,0.242424242424242,0.564393939393939,0.443181818181818,0.053030303030303,0.00378787878787879,0,0,0.011363636
Motive,ID_App_Native,68332,2016-04-10,android,457,0.7177242888,0.358862144420131,0.452954048140044,0.466083150984683,0.105032822757112,0.0196936542669584,0.0153172866520788,0,0.037199125
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-10,android,3527,0.5880351574,0.249503827615537,0.389566203572441,0.365749929118231,0.0754182024383329,0.0138928267649561,0.00652112276722427,0,0.039977318
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-10,ios,351,0.6894586895,0.299145299145299,0.512820512820513,0.356125356125356,0.122507122507123,0.0199430199430199,0.00854700854700855,1,0.042735043
Mobvista SDK,ID_Traffic_Placement,441_0d399929b9a355b7,2016-04-10,android,240,0.7291666667,0.345833333333333,0.408333333333333,0.4375,0.125,0.0208333333333333,0.00833333333333333,0,0.029166667
Mobvista SDK,ID_Traffic_Placement,441_6ae2e6c404abc284,2016-04-10,android,2842,0.5467980296,0.274102744546094,0.341660802251935,0.346938775510204,0.0925404644616467,0.0147783251231527,0.00844475721323012,0,0.040816327
Mobvista SDK,ID_Traffic_Placement,441_93960d5fb44e9016,2016-04-10,android,501,0.4730538922,0.137724550898204,0.169660678642715,0.173652694610778,0.0499001996007984,0.0119760479041916,0.00199600798403194,0,0.021956088
Mobvista SDK,ID_Traffic_Placement,441_98be175f18ff1211,2016-04-10,android,1847,0.3687060097,0.218733080671359,0.210070384407147,0.231727125067677,0.0611802923659989,0.0092041147807255,0.00595560368164591,0,0.030319437
Mobvista SDK,ID_Traffic_Placement,441_dcacc2b04bdf831e,2016-04-10,android,679,0.9617083947,0.4860088365243,0.580265095729013,0.589101620029455,0.157584683357879,0.0235640648011782,0.0117820324005891,0,0.044182622
Taptica,Traffic_Placement,1381228,2016-04-10,android,594,0.632996633,0.303030303030303,0.297979797979798,0.338383838383838,0.0673400673400673,0.0117845117845118,0.00673400673400673,0,0.026936027
Taptica,Traffic_Placement,1476585,2016-04-10,android,486,0.6810699588,0.224279835390947,0.281893004115226,0.292181069958848,0.0699588477366255,0.01440329218107,0.0102880658436214,0,0.030864198
Organic,0,0,2016-04-13,android,21516,0.9986056888,0.531464956311582,0.568786019706265,0.631855363450455,0.148958914296338,0.0247722625023239,0.0362520914668154,0,0.046755903
Organic,0,0,2016-04-13,ios,4291,1,0.545094383593568,0.724539734327662,0.585644371941272,0.202749941738522,0.028431601025402,0.0414821719878816,1,0.059193661
IronSource,App_Generic,0,2016-04-13,android,666,0.6906906907,0.184684684684685,0.358858858858859,0.288288288288288,0.0735735735735736,0.00750750750750751,0.00600600600600601,0,0.025525526
Mobvista,App_Generic,333_56468d5607a5aaf1,2016-04-13,android,387,0.7105943152,0.248062015503876,0.41343669250646,0.328165374677003,0.0775193798449612,0.0180878552971576,0.0129198966408269,0,0.046511628
Mobvista,App_Generic,441_6ae2e6c404abc284,2016-04-13,android,1002,0.000998004,0,0,0.000998003992015968,0,0,0,0,0.018962076
Mobvista,App_Generic,441_9216ab2940fd8b81,2016-04-13,ios,1157,0.5350043215,0.307692307692308,0.410544511668107,0.329299913569576,0.12618841832325,0.017286084701815,0.0302506482281763,1,0.069144339
Mobvista,App_Generic,441_98be175f18ff1211,2016-04-13,android,2034,0.2959685349,0.169616519174041,0.169124877089479,0.190757128810226,0.0417895771878073,0.00688298918387414,0.00835791543756145,0,0.029990167
Mobvista,App_Generic,441_db31e0a485a2b6c7,2016-04-13,ios,329,0.5167173252,0.297872340425532,0.404255319148936,0.340425531914894,0.115501519756839,0.0060790273556231,0.0212765957446809,1,0.036474164
Mobvista,App_Generic,6404_895d69c5ed316358,2016-04-13,android,930,0.9172043011,0.316129032258064,0.476344086021505,0.387096774193548,0.165591397849462,0.0139784946236559,0.0129032258064516,0,0.021505376
Mobvista,App_Generic,6404_a9732767cb7d5f56,2016-04-13,android,889,0.9066366704,0.321709786276715,0.464566929133858,0.389201349831271,0.140607424071991,0.0168728908886389,0.00224971878515186,0,0.015748031
Mobvista,App_Generic,6404_abdfab4488f20142,2016-04-13,android,831,0.9133574007,0.293622141997593,0.486161251504212,0.385078219013237,0.134777376654633,0.0192539109506619,0.00601684717208183,0,0.031287605
Mobvista,App_Generic,6404_e165ad5ea8e9c41c,2016-04-13,android,911,0.9001097695,0.300768386388584,0.472008781558727,0.392974753018661,0.145993413830955,0.0109769484083425,0.00987925356750823,0,0.021953897
Mobvista,App_Generic,6404_eabf176351ca5098,2016-04-13,android,831,0.9265944645,0.28158844765343,0.504211793020457,0.395908543922984,0.134777376654633,0.01323706377858,0.0120336943441637,0,0.024067389
Mobvista,App_Generic,6981_c0c7c76d30bd3dca,2016-04-13,android,530,0.9301886792,0.183018867924528,0.490566037735849,0.330188679245283,0.0547169811320755,0.00943396226415094,0.00377358490566038,0,0.016981132
Mobvista,App_Generic,6998_4b6d72dbb269b561,2016-04-13,android,200,0.715,0.195,0.38,0.285,0.065,0.01,0.01,0,0.04
Mobvista,App_Generic,7363_45c48cce2e2d7fbd,2016-04-13,android,1500,0.9673333333,0.202666666666667,0.528,0.343333333333333,0.0506666666666667,0.0113333333333333,0.004,0,0.024
Mobvista,App_Generic,7363_e4da3b7fbbce2345,2016-04-13,android,259,0.9498069498,0.239382239382239,0.494208494208494,0.38996138996139,0.0617760617760618,0.0115830115830116,0.00386100386100386,0,0.027027027
Mobvista,App_Generic,7363_eccbc87e4b5ce2fe,2016-04-13,android,357,0.9355742297,0.168067226890756,0.473389355742297,0.338935574229692,0.0756302521008403,0.0112044817927171,0,0,0.019607843
Mobvista,App_Generic,7957_c0c7c76d30bd3dca,2016-04-13,android,368,0.9320652174,0.160326086956522,0.491847826086957,0.347826086956522,0.0380434782608696,0.00815217391304348,0.00271739130434783,0,0.013586957
InMobi,App_Native,1072,2016-04-13,android,661,0.9773071104,0.284417549167927,0.355521936459909,0.296520423600605,0.0605143721633888,0.0151285930408472,0.0075642965204236,0,0.028744327
InMobi,App_Native,1090,2016-04-13,android,2831,0.9311197457,0.284705051218651,0.461674320028259,0.406923348640057,0.0635817732250088,0.00847756976333451,0.00565171317555634,0,0.017661604
InMobi,App_Native,1452879973491727,2016-04-13,android,22826,0.7870410935,0.365679488302813,0.567992639971962,0.562866906159643,0.115745202838868,0.0324629808113555,0.0132743362831858,0,0.059143082
InMobi,App_Native,1452880178577456,2016-04-13,ios,478,0.6820083682,0.343096234309623,0.564853556485356,0.4581589958159,0.156903765690377,0.0188284518828452,0.0125523012552301,1,0.060669456
InMobi,App_Native,1453932320649080,2016-04-13,android,318,0.6761006289,0.311320754716981,0.430817610062893,0.449685534591195,0.0943396226415094,0.0157232704402516,0.0377358490566038,0,0.047169811
InMobi,App_Native,1453932492790355,2016-04-13,android,2631,0.6875712657,0.371721778791334,0.495629038388445,0.507411630558723,0.112124667426834,0.0197643481565945,0.0262257696693273,0,0.051311288
InMobi,App_Native,2014,2016-04-13,android,372,0.9758064516,0.387096774193548,0.489247311827957,0.505376344086022,0.0967741935483871,0.0161290322580645,0.0188172043010753,0,0.018817204
InMobi,App_Native,3563,2016-04-13,android,1120,0.5982142857,0.21875,0.270535714285714,0.271428571428571,0.0571428571428571,0.0133928571428571,0.00535714285714286,0,0.028571429
InMobi,App_Native,3745,2016-04-13,android,435,0.3885057471,0.147126436781609,0.195402298850575,0.193103448275862,0.0551724137931034,0.00229885057471264,0.00919540229885057,0,0.020689655
InMobi,App_Native,4125,2016-04-13,android,668,0.9326347305,0.338323353293413,0.538922155688623,0.534431137724551,0.0988023952095808,0.0239520958083832,0.0104790419161677,0,0.035928144
InMobi,App_Native,{affiliate_id},2016-04-13,android,757,0.8652575958,0.317040951122853,0.401585204755614,0.3778071334214,0.0752972258916777,0.011889035667107,0.00792602377807133,0,0.026420079
IronSource,ID_App_Generic,CMC_PB37482_49372,2016-04-13,android,434,0.9861751152,0.407834101382488,0.433179723502304,0.456221198156682,0.131336405529954,0.0138248847926267,0.0207373271889401,0,0.043778802
IronSource,ID_App_Generic,CMC_PB37482_54433,2016-04-13,android,273,0.8534798535,0.256410256410256,0.362637362637363,0.36996336996337,0.0659340659340659,0.010989010989011,0.00732600732600733,0,0.014652015
IronSource,ID_App_Generic,CMC_PB41845_210805863,2016-04-13,android,301,0.9169435216,0.315614617940199,0.534883720930233,0.488372093023256,0.116279069767442,0.0465116279069767,0.00664451827242525,0,0.056478405
Motive,ID_App_Native,68332,2016-04-13,android,645,0.7209302326,0.310077519379845,0.431007751937985,0.418604651162791,0.0930232558139535,0.0170542635658915,0.0186046511627907,0,0.03255814
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-13,android,4068,0.4309242871,0.177974434611603,0.275565388397247,0.265240904621436,0.048180924287119,0.0135201573254671,0.00270403146509341,0,0.036381514
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-13,ios,321,0.5264797508,0.186915887850467,0.398753894080997,0.264797507788162,0.059190031152648,0.00934579439252336,0.00311526479750779,1,0.043613707
Mobvista SDK,ID_Traffic_Placement,441_0d399929b9a355b7,2016-04-13,android,260,0.7115384615,0.353846153846154,0.426923076923077,0.407692307692308,0.0961538461538462,0.0153846153846154,0.0115384615384615,0,0.026923077
Mobvista SDK,ID_Traffic_Placement,441_6ae2e6c404abc284,2016-04-13,android,3129,0.548098434,0.269734739533397,0.348034515819751,0.342281879194631,0.0885266858421221,0.0223713646532438,0.0118248641738575,0,0.04506232
Mobvista SDK,ID_Traffic_Placement,441_93960d5fb44e9016,2016-04-13,android,553,0.47920434,0.173598553345389,0.227848101265823,0.229656419529837,0.0524412296564195,0.0126582278481013,0.00904159132007233,0,0.028933092
Mobvista SDK,ID_Traffic_Placement,441_98be175f18ff1211,2016-04-13,android,2392,0.4209866221,0.235785953177258,0.240802675585284,0.275501672240803,0.0610367892976589,0.00877926421404682,0.0146321070234114,0,0.036789298
Mobvista SDK,ID_Traffic_Placement,441_dcacc2b04bdf831e,2016-04-13,android,668,0.9745508982,0.440119760479042,0.591317365269461,0.574850299401198,0.115269461077844,0.029940119760479,0.0179640718562874,0,0.03742515
Taptica,Traffic_Placement,1296739,2016-04-13,android,278,1,0.579136690647482,0.618705035971223,0.694244604316547,0.201438848920863,0.0251798561151079,0.0287769784172662,0,0.057553957
Taptica,Traffic_Placement,1381228,2016-04-13,android,652,0.5444785276,0.233128834355828,0.274539877300614,0.29601226993865,0.053680981595092,0.0122699386503067,0.00766871165644172,0,0.042944785
Taptica,Traffic_Placement,1476585,2016-04-13,android,729,0.768175583,0.238683127572016,0.373113854595336,0.345679012345679,0.0713305898491084,0.0123456790123457,0.00823045267489712,0,0.041152263
Taptica,Traffic_Placement,861520,2016-04-13,android,517,0.5589941973,0.150870406189555,0.272727272727273,0.224371373307544,0.0812379110251451,0.0193423597678917,0,0,0.032882012
Organic,0,0,2016-04-16,android,19596,0.9985201061,0.541028781383956,0.554807103490508,0.622473974280465,0.130128597672994,0.0244437640334762,0.0316901408450704,0,0.043018983
Organic,0,0,2016-04-16,ios,4671,0.9995718262,0.463070006422608,0.595161635624063,0.475487047741383,0.155213016484693,0.0207664311710554,0.0318989509740955,1,0.041746949
IronSource,App_Generic,0,2016-04-16,android,481,0.6632016632,0.187110187110187,0.374220374220374,0.297297297297297,0.0769230769230769,0.0124740124740125,0,0,0.03950104
Mobvista,App_Generic,192_a2fe8c05877ec786,2016-04-16,android,228,0.9429824561,0.271929824561404,0.37719298245614,0.298245614035088,0.0219298245614035,0,0,0,0.013157895
Mobvista,App_Generic,333_56468d5607a5aaf1,2016-04-16,android,308,0.6655844156,0.266233766233766,0.383116883116883,0.363636363636364,0.0876623376623377,0.0227272727272727,0,0,0.022727273
Mobvista,App_Generic,441_6ae2e6c404abc284,2016-04-16,android,1211,0.0008257638,0,0.000825763831544178,0.000825763831544178,0,0,0,0,0.022295623
Mobvista,App_Generic,441_9216ab2940fd8b81,2016-04-16,ios,1075,0.543255814,0.301395348837209,0.390697674418605,0.32,0.101395348837209,0.013953488372093,0.0195348837209302,1,0.03627907
Mobvista,App_Generic,441_98be175f18ff1211,2016-04-16,android,1931,0.2708441222,0.138788192646297,0.158467115484205,0.164163645779389,0.0398757120662869,0.00466079751424133,0.00569653029518384,0,0.032107716
Mobvista,App_Generic,441_db31e0a485a2b6c7,2016-04-16,ios,283,0.5088339223,0.289752650176678,0.378091872791519,0.300353356890459,0.0812720848056537,0.00706713780918728,0.0212014134275618,1,0.067137809
Mobvista,App_Generic,6404_895d69c5ed316358,2016-04-16,android,801,0.8913857678,0.289637952559301,0.459425717852684,0.369538077403246,0.129837702871411,0.0124843945068664,0.00873907615480649,0,0.026217228
Mobvista,App_Generic,6404_a9732767cb7d5f56,2016-04-16,android,727,0.9160935351,0.302613480055021,0.475928473177442,0.378266850068776,0.137551581843191,0.0165061898211829,0.00275103163686382,0,0.027510316
Mobvista,App_Generic,6404_abdfab4488f20142,2016-04-16,android,741,0.8893387314,0.259109311740891,0.442645074224022,0.349527665317139,0.124156545209177,0.0107962213225371,0.00539811066126856,0,0.018893387
Mobvista,App_Generic,6404_e165ad5ea8e9c41c,2016-04-16,android,778,0.9177377892,0.314910025706941,0.469151670951157,0.38560411311054,0.134961439588689,0.0179948586118252,0.006426735218509,0,0.033419023
Mobvista,App_Generic,6404_eabf176351ca5098,2016-04-16,android,792,0.9078282828,0.319444444444444,0.503787878787879,0.391414141414141,0.123737373737374,0.0138888888888889,0.00378787878787879,0,0.016414141
Mobvista,App_Generic,6981_aab3238922bcc25a,2016-04-16,android,443,0.9571106095,0.169300225733634,0.483069977426637,0.334085778781038,0.0406320541760722,0.0090293453724605,0.00677200902934537,0,0.015801354
Mobvista,App_Generic,6981_c0c7c76d30bd3dca,2016-04-16,android,464,0.9698275862,0.226293103448276,0.53448275862069,0.351293103448276,0.0581896551724138,0.00862068965517241,0.00646551724137931,0,0.012931034
Mobvista,App_Generic,6998_4b6d72dbb269b561,2016-04-16,android,294,0.8401360544,0.200680272108844,0.445578231292517,0.326530612244898,0.0578231292517007,0.0102040816326531,0,0,0.027210884
Mobvista,App_Generic,6998_6da0fdc213913622,2016-04-16,android,263,0.783269962,0.163498098859316,0.448669201520913,0.315589353612167,0.0608365019011407,0.0114068441064639,0.00760456273764259,0,0.007604563
Mobvista,App_Generic,6998_b907c79431f2544f,2016-04-16,android,275,0.8145454545,0.167272727272727,0.44,0.341818181818182,0.0654545454545455,0.0218181818181818,0,0,0.014545455
Mobvista,App_Generic,6998_cd91418538c6d901,2016-04-16,android,290,0.8413793103,0.172413793103448,0.444827586206897,0.324137931034483,0.0689655172413793,0.0103448275862069,0.00344827586206897,0,0.024137931
Mobvista,App_Generic,6998_d8274e53c12d5975,2016-04-16,android,283,0.8409893993,0.144876325088339,0.441696113074205,0.328621908127208,0.0600706713780919,0.0141342756183746,0.00706713780918728,0,0.042402827
Mobvista,App_Generic,7363_45c48cce2e2d7fbd,2016-04-16,android,201,0.8855721393,0.17910447761194,0.467661691542289,0.298507462686567,0.0597014925373134,0.0248756218905473,0,0,0.034825871
Mobvista,App_Generic,7728_628400686d2929e1,2016-04-16,android,201,0.9402985075,0.189054726368159,0.417910447761194,0.288557213930348,0.0298507462686567,0.00995024875621891,0,0,0.039800995
Mobvista,App_Generic,7957_aab3238922bcc25a,2016-04-16,android,442,0.943438914,0.203619909502262,0.48868778280543,0.33710407239819,0.0520361990950226,0.0158371040723982,0.00452488687782805,0,0.022624434
Mobvista,App_Generic,7957_c0c7c76d30bd3dca,2016-04-16,android,517,0.9845261122,0.222437137330754,0.543520309477756,0.41779497098646,0.0599613152804642,0.0135396518375242,0,0,0.01934236
InMobi,App_Native,1072,2016-04-16,android,594,0.9781144781,0.237373737373737,0.336700336700337,0.279461279461279,0.0622895622895623,0.00505050505050505,0.00336700336700337,0,0.013468013
InMobi,App_Native,1090,2016-04-16,android,2739,0.9412194231,0.277473530485579,0.470244614822928,0.406717780211756,0.0624315443592552,0.00985761226725082,0.00620664476086163,0,0.024096386
InMobi,App_Native,1452879973491727,2016-04-16,android,20623,0.8251951704,0.394074576928672,0.576977161421714,0.56727925132134,0.109440915482713,0.0337972166998012,0.0120738980749648,0,0.057072201
InMobi,App_Native,1452880178577456,2016-04-16,ios,748,0.8663101604,0.459893048128342,0.692513368983957,0.581550802139037,0.200534759358289,0.0347593582887701,0.0294117647058824,1,0.064171123
InMobi,App_Native,1453932320649080,2016-04-16,android,347,0.7694524496,0.409221902017291,0.510086455331412,0.556195965417867,0.118155619596542,0.0230547550432277,0.0288184438040346,0,0.043227666
InMobi,App_Native,1453932492790355,2016-04-16,android,2623,0.7502859321,0.39344262295082,0.519634006862371,0.543652306519253,0.103698055661456,0.0263057567670606,0.0202058711399161,0,0.054517728
InMobi,App_Native,2014,2016-04-16,android,620,0.9935483871,0.441935483870968,0.451612903225806,0.466129032258065,0.111290322580645,0.00967741935483871,0.00967741935483871,0,0.025806452
InMobi,App_Native,3563,2016-04-16,android,1160,0.6844827586,0.252586206896552,0.314655172413793,0.319827586206897,0.0551724137931034,0.0112068965517241,0.00517241379310345,0,0.030172414
InMobi,App_Native,3745,2016-04-16,android,382,0.4005235602,0.159685863874346,0.159685863874346,0.175392670157068,0.0287958115183246,0,0.00523560209424084,0,0.020942408
InMobi,App_Native,4125,2016-04-16,android,801,0.9600499376,0.368289637952559,0.541822721598002,0.526841448189763,0.106117353308365,0.0262172284644195,0.0162297128589263,0,0.04494382
InMobi,App_Native,{affiliate_id},2016-04-16,android,865,0.8150289017,0.295953757225434,0.33757225433526,0.331791907514451,0.0635838150289017,0.00809248554913295,0.00578034682080925,0,0.013872832
IronSource,ID_App_Generic,CMC_PB41845_203837555,2016-04-16,android,210,1,0.457142857142857,0.428571428571429,0.49047619047619,0.114285714285714,0.0238095238095238,0.00476190476190476,0,0.038095238
Motive,ID_App_Native,68332,2016-04-16,android,404,0.9702970297,0.472772277227723,0.596534653465347,0.589108910891089,0.123762376237624,0.0495049504950495,0.0099009900990099,0,0.061881188
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-16,android,3777,0.306063013,0.12549642573471,0.186920836642838,0.178713264495631,0.0283293619274557,0.00635424940428912,0.00555996822875298,0,0.035477893
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-16,ios,348,0.367816092,0.14367816091954,0.25,0.181034482758621,0.0459770114942529,0.0028735632183908,0,1,0.025862069
Mobvista SDK,ID_Traffic_Placement,441_6ae2e6c404abc284,2016-04-16,android,2649,0.5670064175,0.272178180445451,0.346168365420914,0.343148357870895,0.0728576821442054,0.0154775386938467,0.0128350320875802,0,0.045300113
Mobvista SDK,ID_Traffic_Placement,441_93960d5fb44e9016,2016-04-16,android,482,0.4460580913,0.139004149377593,0.188796680497925,0.190871369294606,0.04149377593361,0.0103734439834025,0.00622406639004149,0,0.01659751
Mobvista SDK,ID_Traffic_Placement,441_98be175f18ff1211,2016-04-16,android,2242,0.5294380018,0.288581623550401,0.289473684210526,0.330508474576271,0.0749330954504906,0.008028545941124,0.0147190008920607,0,0.034790366
Mobvista SDK,ID_Traffic_Placement,441_dcacc2b04bdf831e,2016-04-16,android,645,0.9705426357,0.449612403100775,0.51937984496124,0.531782945736434,0.136434108527132,0.0403100775193798,0.0186046511627907,0,0.04496124
Taptica,Traffic_Placement,1296739,2016-04-16,android,269,1,0.576208178438662,0.635687732342007,0.669144981412639,0.148698884758364,0.033457249070632,0.0223048327137546,0,0.048327138
Taptica,Traffic_Placement,1381228,2016-04-16,android,599,0.6427378965,0.277128547579299,0.310517529215359,0.333889816360601,0.0667779632721202,0.00667779632721202,0.010016694490818,0,0.026711185
Taptica,Traffic_Placement,1476585,2016-04-16,android,956,0.8734309623,0.242677824267782,0.402719665271967,0.400627615062762,0.0805439330543933,0.0292887029288703,0.0115062761506276,0,0.033472803
Taptica,Traffic_Placement,861520,2016-04-16,android,720,0.7625,0.2,0.368055555555556,0.316666666666667,0.0722222222222222,0.0166666666666667,0.00277777777777778,0,0.026388889
Organic,0,0,2016-04-19,android,18098,0.9981213394,0.521880870814455,0.527130069620953,0.599569013150624,0.108796552105205,0.0235385125428224,0.0251961542711902,0,0.042822411
Organic,0,0,2016-04-19,ios,5191,0.9998073589,0.341360046233866,0.445193604315161,0.355230206125987,0.112117125794645,0.0159892120978617,0.023116933153535,1,0.032363706
IronSource,App_Generic,0,2016-04-19,android,487,0.636550308,0.137577002053388,0.305954825462012,0.246406570841889,0.0451745379876797,0.0164271047227926,0.00410677618069815,0,0.034907598
Mobvista,App_Generic,333_56468d5607a5aaf1,2016-04-19,android,222,0.5405405405,0.189189189189189,0.27027027027027,0.274774774774775,0.0405405405405405,0,0.0045045045045045,0,0.027027027
Mobvista,App_Generic,441_6ae2e6c404abc284,2016-04-19,android,1244,0.001607717,0.00160771704180064,0.00160771704180064,0.000803858520900322,0,0,0,0,0.020096463
Mobvista,App_Generic,441_9216ab2940fd8b81,2016-04-19,ios,920,0.5467391304,0.297826086956522,0.4,0.301086956521739,0.102173913043478,0.016304347826087,0.0152173913043478,1,0.059782609
Mobvista,App_Generic,441_98be175f18ff1211,2016-04-19,android,1852,0.3228941685,0.172246220302376,0.168466522678186,0.188444924406048,0.0340172786177106,0.00539956803455724,0.00215982721382289,0,0.026457883
Mobvista,App_Generic,441_db31e0a485a2b6c7,2016-04-19,ios,271,0.5645756458,0.324723247232472,0.409594095940959,0.309963099630996,0.0627306273062731,0.003690036900369,0.018450184501845,1,0.036900369
Mobvista,App_Generic,6404_895d69c5ed316358,2016-04-19,android,618,0.9158576052,0.29126213592233,0.48705501618123,0.37378640776699,0.124595469255663,0.00647249190938511,0.00809061488673139,0,0.025889968
Mobvista,App_Generic,6404_a9732767cb7d5f56,2016-04-19,android,652,0.9033742331,0.271472392638037,0.447852760736196,0.348159509202454,0.0996932515337423,0.0122699386503067,0.00766871165644172,0,0.01993865
Mobvista,App_Generic,6404_abdfab4488f20142,2016-04-19,android,646,0.9148606811,0.295665634674923,0.493808049535604,0.402476780185758,0.123839009287926,0.0139318885448916,0.00619195046439629,0,0.027863777
Mobvista,App_Generic,6404_e165ad5ea8e9c41c,2016-04-19,android,608,0.9177631579,0.299342105263158,0.481907894736842,0.358552631578947,0.113486842105263,0.0148026315789474,0.00822368421052632,0,0.023026316
Mobvista,App_Generic,6404_eabf176351ca5098,2016-04-19,android,664,0.9156626506,0.308734939759036,0.474397590361446,0.375,0.114457831325301,0.016566265060241,0.00602409638554217,0,0.027108434
Mobvista,App_Generic,6981_aab3238922bcc25a,2016-04-19,android,347,0.9740634006,0.204610951008646,0.492795389048991,0.331412103746398,0.0576368876080692,0.00576368876080692,0.00576368876080692,0,0.014409222
Mobvista,App_Generic,6998_4b6d72dbb269b561,2016-04-19,android,309,0.8608414239,0.229773462783172,0.466019417475728,0.333333333333333,0.0485436893203883,0.0161812297734628,0.00647249190938511,0,0.022653722
Mobvista,App_Generic,6998_6da0fdc213913622,2016-04-19,android,267,0.8277153558,0.187265917602996,0.408239700374532,0.292134831460674,0.0411985018726592,0.0149812734082397,0,0,0.018726592
