network,campaign,adgroup,small_cohort,ostype,nb_device_id,per_fb_homescreen,per_fb_search,per_fb_view_listing,per_fb_view_product,per_add_to_cart,per_guest_sale,per_sale,per_ios,per_nc
Mobvista,App_Generic,6998_b907c79431f2544f,2016-04-19,android,289,0.8823529412,0.221453287197232,0.460207612456747,0.325259515570934,0.0657439446366782,0.0173010380622837,0.0069204152249135,0,0.024221453
Mobvista,App_Generic,6998_cd91418538c6d901,2016-04-19,android,264,0.8522727273,0.181818181818182,0.382575757575758,0.265151515151515,0.0265151515151515,0.0113636363636364,0.00378787878787879,0,0.018939394
Mobvista,App_Generic,6998_d8274e53c12d5975,2016-04-19,android,277,0.8772563177,0.209386281588448,0.314079422382672,0.306859205776173,0.0505415162454874,0.0180505415162455,0.0072202166064982,0,0.036101083
Mobvista,App_Generic,7363_45c48cce2e2d7fbd,2016-04-19,android,205,0.843902439,0.219512195121951,0.4,0.302439024390244,0.0487804878048781,0.0048780487804878,0,0,0.024390244
Mobvista,App_Generic,7957_aab3238922bcc25a,2016-04-19,android,348,0.9597701149,0.169540229885057,0.517241379310345,0.376436781609195,0.0431034482758621,0.00574712643678161,0.00574712643678161,0,0.00862069
Mobvista,App_Generic,8277,2016-04-19,android,275,0.8472727273,0.181818181818182,0.4,0.250909090909091,0.04,0.0109090909090909,0,0,0.025454545
InMobi,App_Native,1072,2016-04-19,android,428,0.9906542056,0.219626168224299,0.301401869158879,0.268691588785047,0.044392523364486,0.00233644859813084,0.00233644859813084,0,0.011682243
InMobi,App_Native,1090,2016-04-19,android,2741,0.9518423933,0.291134622400584,0.488507843852609,0.438161255016417,0.0554542137905874,0.00839109813936519,0.00437796424662532,0,0.020065669
InMobi,App_Native,1452879973491727,2016-04-19,android,16209,0.8576716639,0.419088160898266,0.561910049972238,0.572151273983589,0.0964896045406873,0.0279474366092911,0.00925411808254673,0,0.057684003
InMobi,App_Native,1452880178577456,2016-04-19,ios,537,0.9404096834,0.532588454376164,0.791433891992551,0.633147113594041,0.175046554934823,0.031657355679702,0.00931098696461825,1,0.055865922
InMobi,App_Native,1453932320649080,2016-04-19,android,269,0.8252788104,0.379182156133829,0.472118959107807,0.505576208178439,0.0780669144981413,0.0260223048327138,0.0260223048327138,0,0.040892193
InMobi,App_Native,1453932492790355,2016-04-19,android,1976,0.7955465587,0.420546558704453,0.52580971659919,0.554655870445344,0.0946356275303644,0.0227732793522267,0.013663967611336,0,0.048076923
InMobi,App_Native,2014,2016-04-19,android,272,0.9963235294,0.459558823529412,0.444852941176471,0.466911764705882,0.106617647058824,0.0147058823529412,0.00735294117647059,0,0.036764706
InMobi,App_Native,3563,2016-04-19,android,1218,0.73727422,0.264367816091954,0.334975369458128,0.325944170771757,0.0706075533661741,0.0090311986863711,0.00985221674876847,0,0.02134647
InMobi,App_Native,3745,2016-04-19,android,353,0.3796033994,0.121813031161473,0.172804532577904,0.175637393767705,0.0169971671388102,0.0028328611898017,0.0028328611898017,0,0.033994334
InMobi,App_Native,4125,2016-04-19,android,477,0.964360587,0.335429769392034,0.50314465408805,0.505241090146751,0.0880503144654088,0.0188679245283019,0.00838574423480084,0,0.035639413
InMobi,App_Native,{affiliate_id},2016-04-19,android,875,0.7851428571,0.249142857142857,0.312,0.308571428571429,0.0537142857142857,0.00914285714285714,0.00685714285714286,0,0.014857143
Motive,ID_App_Native,68332,2016-04-19,android,691,0.989869754,0.502170767004341,0.613603473227207,0.616497829232996,0.0998552821997106,0.0274963820549928,0.0101302460202605,0,0.040520984
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-19,android,3946,0.2878864673,0.119614799797263,0.185250886974151,0.174607197161683,0.0304105423213381,0.00861632032437912,0.00228079067410035,0,0.036492651
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-19,ios,381,0.5144356955,0.272965879265092,0.393700787401575,0.320209973753281,0.102362204724409,0.0236220472440945,0.0131233595800525,1,0.049868766
Mobvista SDK,ID_Traffic_Placement,441_0d399929b9a355b7,2016-04-19,android,210,0.5761904762,0.247619047619048,0.366666666666667,0.323809523809524,0.0571428571428571,0.0142857142857143,0.00952380952380952,0,0.038095238
Mobvista SDK,ID_Traffic_Placement,441_6ae2e6c404abc284,2016-04-19,android,2220,0.6252252252,0.313063063063063,0.371171171171171,0.381531531531532,0.0725225225225225,0.0189189189189189,0.0117117117117117,0,0.047747748
Mobvista SDK,ID_Traffic_Placement,441_93960d5fb44e9016,2016-04-19,android,469,0.5437100213,0.170575692963753,0.189765458422175,0.200426439232409,0.0277185501066098,0.00426439232409382,0,0,0.034115139
Mobvista SDK,ID_Traffic_Placement,441_98be175f18ff1211,2016-04-19,android,1756,0.6292710706,0.345671981776765,0.328587699316629,0.387813211845102,0.0700455580865604,0.0130979498861048,0.0142369020501139,0,0.032460137
Mobvista SDK,ID_Traffic_Placement,441_dcacc2b04bdf831e,2016-04-19,android,498,0.983935743,0.475903614457831,0.528112449799197,0.56425702811245,0.104417670682731,0.0200803212851406,0.0120481927710843,0,0.042168675
Taptica,Traffic_Placement,1381228,2016-04-19,android,494,0.6578947368,0.325910931174089,0.336032388663968,0.380566801619433,0.0850202429149798,0.0161943319838057,0.0182186234817814,0,0.038461538
Taptica,Traffic_Placement,1476585,2016-04-19,android,908,0.8711453744,0.26431718061674,0.351321585903084,0.332599118942731,0.0638766519823789,0.0165198237885463,0.00881057268722467,0,0.033039648
Taptica,Traffic_Placement,861520,2016-04-19,android,1037,0.8177434908,0.224686595949855,0.389585342333655,0.329797492767599,0.0810028929604629,0.0135004821600771,0.0038572806171649,0,0.023143684
Organic,0,0,2016-04-22,android,20230,0.9985664854,0.526297577854671,0.534354918437963,0.620662382600099,0.109589718240237,0.0264458724666337,0.0228373702422145,0,0.04760257
Organic,0,0,2016-04-22,ios,4810,1,0.406237006237006,0.523700623700624,0.411850311850312,0.115800415800416,0.0182952182952183,0.0191268191268191,1,0.037422037
IronSource,App_Generic,0,2016-04-22,android,619,0.6413570275,0.189014539579968,0.302100161550889,0.295638126009693,0.0387722132471729,0.012924071082391,0.00484652665589661,0,0.037156704
Mobvista,App_Generic,192_59eb5dd36914c29b,2016-04-22,android,200,0.92,0.3,0.33,0.395,0.06,0.01,0.005,0,0.03
Mobvista,App_Generic,333_56468d5607a5aaf1,2016-04-22,android,295,0.6169491525,0.24406779661017,0.349152542372881,0.322033898305085,0.088135593220339,0.00338983050847458,0,0,0.027118644
Mobvista,App_Generic,441_0d399929b9a355b7,2016-04-22,android,247,0.5141700405,0.230769230769231,0.327935222672065,0.315789473684211,0.0526315789473684,0.0364372469635627,0.00809716599190283,0,0.076923077
Mobvista,App_Generic,441_6ae2e6c404abc284,2016-04-22,android,1409,0,0,0,0,0,0,0,0,0.027679205
Mobvista,App_Generic,441_9216ab2940fd8b81,2016-04-22,ios,1010,0.5821782178,0.278217821782178,0.401980198019802,0.299009900990099,0.1,0.0217821782178218,0.0128712871287129,1,0.056435644
Mobvista,App_Generic,441_98be175f18ff1211,2016-04-22,android,2147,0.4788076386,0.250582207731719,0.251979506287843,0.290638099673964,0.047973917093619,0.0121099208197485,0.00931532370749884,0,0.036795529
Mobvista,App_Generic,441_db31e0a485a2b6c7,2016-04-22,ios,251,0.5657370518,0.302788844621514,0.398406374501992,0.278884462151394,0.099601593625498,0.0159362549800797,0.0119521912350598,1,0.071713147
Mobvista,App_Generic,6404_895d69c5ed316358,2016-04-22,android,670,0.9,0.307462686567164,0.471641791044776,0.397014925373134,0.156716417910448,0.0104477611940299,0.00597014925373134,0,0.019402985
Mobvista,App_Generic,6404_a9732767cb7d5f56,2016-04-22,android,628,0.928343949,0.323248407643312,0.5,0.374203821656051,0.125796178343949,0.0159235668789809,0.0111464968152866,0,0.02866242
Mobvista,App_Generic,6404_abdfab4488f20142,2016-04-22,android,709,0.9069111425,0.328631875881523,0.517630465444288,0.38787023977433,0.141043723554302,0.00987306064880113,0.00846262341325811,0,0.023977433
Mobvista,App_Generic,6404_e165ad5ea8e9c41c,2016-04-22,android,643,0.9097978227,0.304821150855365,0.505443234836703,0.40746500777605,0.119751166407465,0.00777604976671851,0.0046656298600311,0,0.01244168
Mobvista,App_Generic,6404_eabf176351ca5098,2016-04-22,android,626,0.9121405751,0.335463258785943,0.480830670926518,0.394568690095847,0.135782747603834,0.0191693290734824,0.00798722044728434,0,0.031948882
Mobvista,App_Generic,6473_2a706a36d59e55d6,2016-04-22,android,211,0.9763033175,0.161137440758294,0.436018957345972,0.364928909952607,0.042654028436019,0.004739336492891,0.004739336492891,0,0.014218009
Mobvista,App_Generic,6473_934dc4883b2d9910,2016-04-22,android,208,0.9807692308,0.182692307692308,0.524038461538462,0.379807692307692,0.0480769230769231,0.00961538461538462,0,0,0.024038462
Mobvista,App_Generic,6473_f4cdc16bc778d6e5,2016-04-22,android,217,0.9861751152,0.170506912442396,0.566820276497696,0.387096774193548,0.0645161290322581,0.0184331797235023,0,0,0.032258065
Mobvista,App_Generic,6998_4b6d72dbb269b561,2016-04-22,android,228,0.8552631579,0.192982456140351,0.429824561403509,0.355263157894737,0.0526315789473684,0.0087719298245614,0.0043859649122807,0,0.01754386
Mobvista,App_Generic,6998_6da0fdc213913622,2016-04-22,android,212,0.858490566,0.235849056603774,0.443396226415094,0.344339622641509,0.0471698113207547,0.0235849056603774,0,0,0.04245283
Mobvista,App_Generic,6998_b907c79431f2544f,2016-04-22,android,240,0.8541666667,0.204166666666667,0.4,0.25,0.0416666666666667,0.0125,0,0,0.020833333
Mobvista,App_Generic,6998_cd91418538c6d901,2016-04-22,android,253,0.8577075099,0.158102766798419,0.379446640316206,0.300395256916996,0.0395256916996047,0.00395256916996047,0,0,0.011857708
Mobvista,App_Generic,6998_d8274e53c12d5975,2016-04-22,android,242,0.8347107438,0.148760330578512,0.429752066115702,0.309917355371901,0.0495867768595041,0.012396694214876,0.012396694214876,0,0.02892562
Mobvista,App_Generic,7363_45c48cce2e2d7fbd,2016-04-22,android,431,0.9373549884,0.22969837587007,0.496519721577726,0.368909512761021,0.037122969837587,0.00696055684454756,0.00464037122969838,0,0.016241299
Mobvista,App_Generic,8277,2016-04-22,android,1234,0.989465154,0.201782820097245,0.482171799027553,0.340356564019449,0.0510534846029173,0.00891410048622366,0.00243111831442464,0,0.020259319
Mobvista,App_Generic,8342_1ba3aeef9b48a023,2016-04-22,android,201,0.3980099502,0.0696517412935323,0.189054726368159,0.119402985074627,0.00995024875621891,0.00497512437810945,0,0,0.029850746
Mobvista,App_Generic,8342_b03529f90969b63a,2016-04-22,android,202,0.3613861386,0.0742574257425743,0.143564356435644,0.113861386138614,0.0099009900990099,0.00495049504950495,0,0,0.014851485
InMobi,App_Native,1072,2016-04-22,android,491,0.9938900204,0.307535641547862,0.336048879837067,0.362525458248472,0.065173116089613,0.00814663951120163,0.00407331975560081,0,0.026476578
InMobi,App_Native,1090,2016-04-22,android,2245,0.961247216,0.316703786191537,0.471269487750557,0.443652561247216,0.0619153674832962,0.0138084632516704,0.00400890868596882,0,0.025389755
InMobi,App_Native,1447729376049436,2016-04-22,android,218,0.7155963303,0.298165137614679,0.44954128440367,0.527522935779816,0.0688073394495413,0.0275229357798165,0.00917431192660551,0,0.041284404
InMobi,App_Native,1452879973491727,2016-04-22,android,12269,0.8888254952,0.444290488222349,0.584644225283234,0.594832504686609,0.0988670633303448,0.0299127883283071,0.0111663542260983,0,0.055750265
InMobi,App_Native,1452880178577456,2016-04-22,ios,372,0.8924731183,0.551075268817204,0.75,0.64247311827957,0.21505376344086,0.0241935483870968,0.0241935483870968,1,0.056451613
InMobi,App_Native,1453932320649080,2016-04-22,android,215,0.8093023256,0.437209302325581,0.469767441860465,0.53953488372093,0.102325581395349,0.0232558139534884,0.0232558139534884,0,0.046511628
InMobi,App_Native,1453932492790355,2016-04-22,android,1586,0.816519546,0.438209331651955,0.528373266078184,0.5718789407314,0.103404791929382,0.0315258511979823,0.0170239596469105,0,0.051702396
InMobi,App_Native,3563,2016-04-22,android,1426,0.8232819074,0.328892005610098,0.374474053295933,0.384291725105189,0.0666199158485273,0.0140252454417952,0.00350631136044881,0,0.025946704
InMobi,App_Native,3745,2016-04-22,android,454,0.5374449339,0.204845814977974,0.233480176211454,0.240088105726872,0.0440528634361234,0.00881057268722467,0.0066079295154185,0,0.028634361
InMobi,App_Native,4125,2016-04-22,android,213,0.985915493,0.347417840375587,0.502347417840376,0.544600938967136,0.0938967136150235,0.0375586854460094,0.0187793427230047,0,0.056338028
InMobi,App_Native,{affiliate_id},2016-04-22,android,1139,0.7717295874,0.266022827041264,0.31694468832309,0.310798946444249,0.0491659350307287,0.00877963125548727,0.00526777875329236,0,0.016681299
IronSource,ID_App_Generic,CMC_PB43187,2016-04-22,android,228,0.9956140351,0.355263157894737,0.390350877192982,0.37719298245614,0.0526315789473684,0.0043859649122807,0,0,0.013157895
Motive,ID_App_Native,68332,2016-04-22,android,793,0.9936948298,0.508196721311475,0.60655737704918,0.621689785624212,0.113493064312736,0.0226986128625473,0.0151324085750315,0,0.04665826
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-22,android,4895,0.3965270684,0.184065372829418,0.272931562819203,0.269867211440245,0.0449438202247191,0.0177732379979571,0.00367722165474974,0,0.04453524
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-22,ios,647,0.7851622875,0.401854714064915,0.591962905718702,0.489953632148377,0.137557959814529,0.0231839258114374,0.0200927357032458,1,0.055641422
Mobvista SDK,ID_Traffic_Placement,441_6ae2e6c404abc284,2016-04-22,android,2088,0.6475095785,0.314655172413793,0.39367816091954,0.395593869731801,0.0761494252873563,0.0186781609195402,0.010536398467433,0,0.045977011
Mobvista SDK,ID_Traffic_Placement,441_93960d5fb44e9016,2016-04-22,android,403,0.5682382134,0.15136476426799,0.208436724565757,0.205955334987593,0.0421836228287841,0.0148883374689826,0.00744416873449132,0,0.029776675
Mobvista SDK,ID_Traffic_Placement,441_98be175f18ff1211,2016-04-22,android,1486,0.6164199192,0.337146702557201,0.333781965006729,0.368102288021534,0.0800807537012113,0.0100942126514132,0.00942126514131898,0,0.030955585
Mobvista SDK,ID_Traffic_Placement,441_dcacc2b04bdf831e,2016-04-22,android,462,0.9891774892,0.504329004329004,0.582251082251082,0.586580086580087,0.0952380952380952,0.0216450216450216,0.0216450216450216,0,0.036796537
Taptica,Traffic_Placement,1381228,2016-04-22,android,455,0.6879120879,0.342857142857143,0.4,0.4,0.0769230769230769,0.0153846153846154,0.0153846153846154,0,0.046153846
Taptica,Traffic_Placement,1476585,2016-04-22,android,874,0.9450800915,0.281464530892448,0.386727688787185,0.378718535469108,0.0732265446224256,0.0205949656750572,0.0091533180778032,0,0.029748284
Taptica,Traffic_Placement,861520,2016-04-22,android,1709,0.9122293739,0.278525453481568,0.454066705675834,0.386190754827384,0.0983031012287888,0.0152135751901697,0.00409596255119953,0,0.027501463
Glispa,Web_Generic,CD45173,2016-04-22,android,525,0.9580952381,0.15047619047619,0.453333333333333,0.312380952380952,0.0457142857142857,0.0114285714285714,0,0,0.00952381
Organic,0,0,2016-04-25,android,20531,0.9989771565,0.552238079002484,0.552189372168915,0.630997028883152,0.120305878914812,0.0264965174613998,0.0273245336320686,0,0.051434416
Organic,0,0,2016-04-25,ios,3856,0.9997406639,0.510632780082988,0.656379668049793,0.516856846473029,0.1475622406639,0.0246369294605809,0.0287863070539419,1,0.046939834
Saatchi,Android_MCSaatchi_ID_Jana,unknown,2016-04-25,android,268,0.9664179104,0.276119402985075,0.567164179104478,0.526119402985075,0.0522388059701493,0.00373134328358209,0.00373134328358209,0,0.01119403
IronSource,App_Generic,0,2016-04-25,android,683,0.7364568082,0.181551976573939,0.36896046852123,0.292825768667643,0.0571010248901903,0.0102489019033675,0.00732064421669107,0,0.020497804
Mobvista,App_Generic,441_6ae2e6c404abc284,2016-04-25,android,1441,0,0,0,0,0,0,0,0,0.025676613
Mobvista,App_Generic,441_9216ab2940fd8b81,2016-04-25,ios,940,0.6585106383,0.315957446808511,0.465957446808511,0.340425531914894,0.107446808510638,0.0191489361702128,0.00851063829787234,1,0.053191489
Mobvista,App_Generic,441_98be175f18ff1211,2016-04-25,android,1915,0.5420365535,0.310704960835509,0.30443864229765,0.356135770234987,0.0621409921671018,0.00731070496083551,0.00939947780678851,0,0.035509138
Mobvista,App_Generic,441_db31e0a485a2b6c7,2016-04-25,ios,248,0.560483871,0.282258064516129,0.391129032258065,0.290322580645161,0.0846774193548387,0.00806451612903226,0.0241935483870968,1,0.044354839
Mobvista,App_Generic,6404_895d69c5ed316358,2016-04-25,android,213,0.8779342723,0.314553990610329,0.483568075117371,0.427230046948357,0.164319248826291,0.0140845070422535,0.0140845070422535,0,0.046948357
Mobvista,App_Generic,6404_a9732767cb7d5f56,2016-04-25,android,203,0.8916256158,0.246305418719212,0.458128078817734,0.339901477832512,0.103448275862069,0.00492610837438424,0,0,0.014778325
Mobvista,App_Generic,6404_abdfab4488f20142,2016-04-25,android,208,0.8798076923,0.302884615384615,0.466346153846154,0.384615384615385,0.139423076923077,0.00480769230769231,0.00961538461538462,0,0.019230769
Mobvista,App_Generic,6404_e165ad5ea8e9c41c,2016-04-25,android,213,0.9061032864,0.286384976525822,0.474178403755869,0.39906103286385,0.117370892018779,0,0.0140845070422535,0,0.018779343
Mobvista,App_Generic,6404_eabf176351ca5098,2016-04-25,android,223,0.8968609865,0.327354260089686,0.484304932735426,0.417040358744395,0.15695067264574,0.00448430493273543,0.0179372197309417,0,0.031390135
InMobi,App_Native,1072,2016-04-25,android,225,1,0.333333333333333,0.386666666666667,0.373333333333333,0.0533333333333333,0.0222222222222222,0.00888888888888889,0,0.013333333
InMobi,App_Native,1090,2016-04-25,android,1854,0.9886731392,0.296116504854369,0.505393743257821,0.452535059331176,0.0577130528586839,0.00916936353829558,0.0075512405609493,0,0.021574973
InMobi,App_Native,1452879973491727,2016-04-25,android,7479,0.8685653162,0.460623077951598,0.585907206845835,0.606364487230913,0.1103088648215,0.0393100681909346,0.0128359406337746,0,0.066987565
InMobi,App_Native,1452880178577456,2016-04-25,ios,371,0.8544474394,0.409703504043127,0.671159029649596,0.514824797843666,0.121293800539084,0.0404312668463612,0.00539083557951483,1,0.061994609
InMobi,App_Native,1453932492790355,2016-04-25,android,1125,0.816,0.496888888888889,0.530666666666667,0.592888888888889,0.113777777777778,0.0373333333333333,0.0373333333333333,0,0.071111111
InMobi,App_Native,3563,2016-04-25,android,1318,0.8550834598,0.339150227617602,0.402124430955994,0.412746585735964,0.0796661608497724,0.0166919575113809,0.0144157814871017,0,0.037936267
InMobi,App_Native,3745,2016-04-25,android,456,0.5986842105,0.225877192982456,0.256578947368421,0.282894736842105,0.0526315789473684,0.0131578947368421,0.0087719298245614,0,0.041666667
InMobi,App_Native,{affiliate_id},2016-04-25,android,990,0.7585858586,0.266666666666667,0.304040404040404,0.311111111111111,0.0575757575757576,0.0131313131313131,0.00303030303030303,0,0.025252525
IronSource,ID_App_Generic,CMC_PB37482_49372,2016-04-25,android,323,0.9814241486,0.424148606811146,0.408668730650155,0.424148606811146,0.0712074303405573,0.0247678018575851,0.0123839009287926,0,0.040247678
Motive,ID_App_Native,68332,2016-04-25,android,410,0.9975609756,0.617073170731707,0.636585365853659,0.663414634146341,0.121951219512195,0.0439024390243902,0.0146341463414634,0,0.065853659
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-25,android,4374,0.3166438043,0.141289437585734,0.209419295839049,0.196616369455876,0.032235939643347,0.010745313214449,0.00205761316872428,0,0.030635574
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-25,ios,439,0.7562642369,0.41002277904328,0.596810933940774,0.451025056947608,0.134396355353075,0.0136674259681093,0.0136674259681093,1,0.041002278
Mobvista SDK,ID_Traffic_Placement,441_6ae2e6c404abc284,2016-04-25,android,1522,0.573587385,0.312746386333771,0.350197109067017,0.378449408672799,0.0703022339027595,0.026281208935611,0.0197109067017083,0,0.048620237
Mobvista SDK,ID_Traffic_Placement,441_93960d5fb44e9016,2016-04-25,android,258,0.5,0.186046511627907,0.209302325581395,0.22093023255814,0.0426356589147287,0.00387596899224806,0,0,0.019379845
Mobvista SDK,ID_Traffic_Placement,441_98be175f18ff1211,2016-04-25,android,871,0.5177956372,0.282433983926521,0.30195177956372,0.352468427095293,0.0780711825487945,0.0183696900114811,0.0160734787600459,0,0.045924225
Mobvista SDK,ID_Traffic_Placement,441_dcacc2b04bdf831e,2016-04-25,android,238,0.987394958,0.512605042016807,0.609243697478992,0.588235294117647,0.113445378151261,0.0378151260504202,0.00420168067226891,0,0.06302521
Taptica,Traffic_Placement,1381228,2016-04-25,android,285,0.4596491228,0.235087719298246,0.259649122807018,0.27719298245614,0.056140350877193,0.0105263157894737,0.0210526315789474,0,0.021052632
Taptica,Traffic_Placement,1476585,2016-04-25,android,527,0.9772296015,0.269449715370019,0.337760910815939,0.362428842504744,0.0721062618595825,0.0132827324478178,0.00569259962049336,0,0.013282732
Taptica,Traffic_Placement,861520,2016-04-25,android,1208,0.928807947,0.285596026490066,0.471854304635762,0.399834437086093,0.0827814569536424,0.0240066225165563,0.00165562913907285,0,0.031456954
Glispa,Web_Generic,CD45173,2016-04-25,android,252,1,0.170634920634921,0.476190476190476,0.345238095238095,0.0396825396825397,0.0158730158730159,0.00793650793650794,0,0.027777778
Organic,0,0,2016-04-28,android,20813,0.9985585932,0.570941238648921,0.557680295968866,0.651083457454476,0.122615672896747,0.0296449334550521,0.0307980589054918,0,0.050449238
Organic,0,0,2016-04-28,ios,3484,1,0.512055109070034,0.670206659012629,0.52353616532721,0.145235361653272,0.0203788748564868,0.0307118254879449,1,0.043340987
Saatchi,Android_MCSaatchi_ID_Appcoach,15_,2016-04-28,android,264,0.9696969697,0.636363636363636,0.643939393939394,0.765151515151515,0.166666666666667,0.0340909090909091,0.0303030303030303,0,0.053030303
Saatchi,Android_MCSaatchi_ID_Appia,unknown,2016-04-28,android,200,1,0.52,0.485,0.55,0.08,0.035,0.005,0,0.06
Saatchi,Android_MCSaatchi_ID_Jana,unknown,2016-04-28,android,285,0.9894736842,0.182456140350877,0.375438596491228,0.326315789473684,0.0456140350877193,0.00701754385964912,0.00350877192982456,0,0.014035088
IronSource,App_Generic,0,2016-04-28,android,499,0.6533066132,0.176352705410822,0.32064128256513,0.272545090180361,0.0601202404809619,0.00400801603206413,0.00601202404809619,0,0.028056112
Mobvista,App_Generic,441_6ae2e6c404abc284,2016-04-28,android,1718,0.0133876601,0.00465657741559953,0.00756693830034924,0.0069848661233993,0.000582072176949942,0.000582072176949942,0,0,0.027939464
Mobvista,App_Generic,441_9216ab2940fd8b81,2016-04-28,ios,681,0.7635829662,0.439060205580029,0.568281938325991,0.449339207048458,0.114537444933921,0.0220264317180617,0.0161527165932452,1,0.041116006
Mobvista,App_Generic,441_93960d5fb44e9016,2016-04-28,android,235,0.3276595745,0.0936170212765957,0.119148936170213,0.127659574468085,0.0170212765957447,0,0,0,0.034042553
Mobvista,App_Generic,441_98be175f18ff1211,2016-04-28,android,1572,0.4058524173,0.246819338422392,0.2264631043257,0.271628498727735,0.0470737913486005,0.00699745547073791,0.0114503816793893,0,0.024173028
Mobvista,App_Generic,441_db31e0a485a2b6c7,2016-04-28,ios,251,0.6494023904,0.346613545816733,0.406374501992032,0.294820717131474,0.0796812749003984,0.0199203187250996,0.00398406374501992,1,0.039840637
InMobi,App_Native,1452879973491727,2016-04-28,android,5956,0.8282404298,0.435862995298858,0.586299529885829,0.595701813297515,0.116017461383479,0.0392881128274009,0.014607118871726,0,0.065815984
InMobi,App_Native,1452880178577456,2016-04-28,ios,463,0.8660907127,0.464362850971922,0.701943844492441,0.58963282937365,0.159827213822894,0.0345572354211663,0.0151187904967603,1,0.075593952
InMobi,App_Native,1453932492790355,2016-04-28,android,1052,0.7585551331,0.431558935361217,0.476235741444867,0.561787072243346,0.102661596958175,0.0275665399239544,0.0161596958174905,0,0.049429658
InMobi,App_Native,3563,2016-04-28,android,1415,0.9342756184,0.404946996466431,0.452296819787986,0.462897526501767,0.0925795053003534,0.0162544169611307,0.0120141342756184,0,0.034628975
InMobi,App_Native,3745,2016-04-28,android,429,0.7738927739,0.275058275058275,0.324009324009324,0.321678321678322,0.0559440559440559,0.0163170163170163,0.00233100233100233,0,0.044289044
InMobi,App_Native,{affiliate_id},2016-04-28,android,452,0.1592920354,0.0597345132743363,0.0619469026548673,0.0619469026548673,0.0199115044247788,0.00221238938053097,0.00221238938053097,0,0.008849558
InMobi,App_Native_Inttest,1452879973491727,2016-04-28,android,221,0,0,0,0,0,0,0,0,0.018099548
IronSource,ID_App_Generic,CMC_PB37482_49372,2016-04-28,android,322,0.9689440994,0.503105590062112,0.481366459627329,0.524844720496894,0.0869565217391304,0.0372670807453416,0.0062111801242236,0,0.040372671
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-28,android,4277,0.2265606734,0.0956277764788403,0.13911620294599,0.137713350479308,0.022211830722469,0.00724807107785831,0.00233808744447042,0,0.035071312
BBM,ID_PaidAppInstall,SponsoredUpdate,2016-04-28,ios,285,0.5298245614,0.263157894736842,0.382456140350877,0.298245614035088,0.0771929824561404,0.0210526315789474,0.00350877192982456,1,0.045614035
Mobvista SDK,ID_Traffic_Placement,441_6ae2e6c404abc284,2016-04-28,android,1194,0.3274706868,0.181742043551089,0.210217755443886,0.218592964824121,0.033500837520938,0.0100502512562814,0.00753768844221105,0,0.036850921
Mobvista SDK,ID_Traffic_Placement,441_98be175f18ff1211,2016-04-28,android,737,0.2252374491,0.14246947082768,0.128900949796472,0.150610583446404,0.0298507462686567,0.00407055630936228,0.00814111261872456,0,0.029850746
Taptica,Traffic_Placement,1296739,2016-04-28,android,279,1,0.620071684587814,0.652329749103943,0.695340501792115,0.118279569892473,0.03584229390681,0.032258064516129,0,0.050179211
Taptica,Traffic_Placement,1381228,2016-04-28,android,320,0.534375,0.246875,0.275,0.2875,0.0625,0.0125,0.0125,0,0.021875
Taptica,Traffic_Placement,861520,2016-04-28,android,1029,0.9339164237,0.27891156462585,0.417881438289602,0.373177842565598,0.0932944606413994,0.0204081632653061,0.00777453838678328,0,0.03595724
